id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_pricing,access_product_pricingabc,model_product_pricing,,1,1,1,1

access_wayfair_shops,access_wayfair_shopabc,model_wayfair_shops,,1,1,1,1

access_amazon_sku,access_amazon_skuabc,model_amazon_sku,,1,1,1,1

access_amazon_shops,access_amazon_shopsabc,model_amazon_shops,,1,1,1,1

access_competitor,access_competitorabc,model_competitor_shop,,1,1,1,1

access_wayfair_product,access_wayfair_productabc,model_wayfair_product,,1,1,1,1

access_manomano_shops,access_manomano_shopsabc,model_manomano_shops,,1,1,1,1

access_manomano_productlisting,access_manomano_productlistingtabc,model_manomano_productlisting,,1,1,1,1

access_check_shops,access_check_shopsabc,model_check_shops,,1,1,1,1

access_check_product,access_check_productabc,model_check_product,,1,1,1,1

access_mirakl_shops,access_mirakl_shopsabc,model_mirakl_shops,,1,1,1,1

access_mirakl_product,access_mirakl_productabc,model_mirakl_product,,1,1,1,1

access_cdiscount_shops,access_cdiscount_shopsabc,model_cdiscount_shops,,1,1,1,1

access_cdiscount_product,access_cdiscount_productabc,model_cdiscount_product,,1,1,1,1

access_product_shop,access_product_shopabc,model_product_shop,,1,1,1,1